
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
_app-f10df38f71c1285f.js:38 [LaunchDarkly] LaunchDarkly client initialized
SewerSwarmSimulator:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
attached_assets/image_1752946641797.png:1  Failed to load resource: the server responded with a status of 404 ()Understand this error
66Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.Understand this error
framework-d6ce62f547324137.js:1 Unrecognized feature: 'ambient-light-sensor'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'battery'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'execution-while-not-rendered'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'execution-while-out-of-viewport'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'layout-animations'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'legacy-image-formats'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'navigation-override'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'oversized-images'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'publickey-credentials'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'speaker-selection'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'unoptimized-images'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'unsized-media'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Unrecognized feature: 'pointer-lock'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Allow attribute will take precedence over 'allowfullscreen'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
framework-d6ce62f547324137.js:1 Allow attribute will take precedence over 'allowpaymentrequest'.
_ @ framework-d6ce62f547324137.js:1Understand this warning
9SewerSwarmSimulator:1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was receivedUnderstand this error
/~:1 Blocked aria-hidden on an element because its descendant retained focus. The focus must not be hidden from assistive technology users. Avoid using aria-hidden on a focused element or its ancestor. Consider using the inert attribute instead, which will also prevent focus. For more details, see the aria-hidden section of the WAI-ARIA specification at https://w3c.github.io/aria/#aria-hidden.
Element with focus: <div.cm-content cm-lineWrapping>
Ancestor with aria-hidden: <div. useView_view__C2mnv css-17qdd0f Surface_surfaceRoot__TeA2u> nullUnderstand this warning
_app-f10df38f71c1285f.js:38 task queue exceeded allotted deadline by 59ms
(anonymous) @ _app-f10df38f71c1285f.js:38Understand this warning
attached_assets/IMG_3176_1753025385415.png:1  Failed to load resource: the server responded with a status of 404 ()Understand this error
102-3d47774b8c277a0f.js:1 WebSocket connection to 'wss://eval.picard.platform.replit.com/wsv2/v2.public.Q2dZSTg5UHp3d1lTQmdpUzhQUERCaUlHY0dsallYSmtNQUE2aEFJS0pEQmpZbUUxTXpKa0xUaGlNbUV0TkdFNE1pMWlaVEkyTFRreVl6WXlORFl3TUdRNFpoSURibWw0R2hoeVpYQnNhWFF0Y21Wd2JDMW1hV3hsY3kxd2FXTmhjbVFpRTFObGQyVnlVM2RoY20xVGFXMTFiR0YwYjNJcUNuUTFOWEEyTWpkM01ucENWQW9aY21Wd2JHbDBMWEpsY0d3dFlteHZZMnR6TFhCcFkyRnlaQklYY21Wd2JHbDBMWEpsY0d3dGJXVjBZUzF3YVdOaGNtUWFIbkpsY0d4cGRDMXRZWEpuWVhKcGJtVXRZbXh2WTJ0ekxYQnBZMkZ5WkVvSENJWC8vQlFRQVZBQVdnOXBiblJsYm5SZlluVnphVzVsYzNOYUVtOXVZbTloY21ScGJtZG...YVNGSktSa2h3VjFZeVNqaGtaVmxxY0hOa1duWlVhMHBvUkdwT1NFUlRORGhGY1ZjNWNsbGlKVEpDYlhoc2EyRlRRMnRaUkRSNWNHOXpKVEpHTVVoT00weFhSVk01SlRKR1ZEWm1XV1JDYlZKRlExWXhaVUp1UzI1QlRGaE5VRUZRWVNVeVFuSlNWaVV5UmtSa1RGQlJKVEpDT0hST04ybzJWemhXY0doMmJFVkhaV1J4VWxGMmFHSmFjbGg2Vm1ZNWFWQXhVbmg2SlRKQ2NqZ3dPVFF3TXpOVmJEWWxNa1psWVc0eFUyTnNKVEpDYWt0NmMzZHNVa1ZaVUV4NmMyMTZZakZzWTIxcGJFMWtVbVpIUzIxeFoxUkJKVE5FSlRORVaQdH2vBxqpw7VIOqCnDJdHnglH6eDpdvtaI1v8iXmLI3EhXyJL9aaI1rgmUGx0DoE82xYZUULYrkQ2L2Nj7gA.Q2dad2NtOWtPak1pQ25KbGNHeHBkQzVqYjIwPQ' failed: 
connect @ 102-3d47774b8c277a0f.js:1Understand this error
stallwart.build.js:1 stallwart: failed ping 1
stallwart.build.js:1 stallwart: failed ping 2
workspace_iframe.html:32 Unrecognized feature: 'ambient-light-sensor'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'battery'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'execution-while-not-rendered'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'execution-while-out-of-viewport'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'layout-animations'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'legacy-image-formats'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'navigation-override'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'oversized-images'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'publickey-credentials'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'speaker-selection'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'unoptimized-images'.Understand this warning
workspace_iframe.html:32 Unrecognized feature: 'unsized-media'.Understand this warning
workspace_iframe.html:32 Allow attribute will take precedence over 'allowfullscreen'.Understand this warning
workspace_iframe.html:32 Allow attribute will take precedence over 'allowpaymentrequest'.Understand this warning
eruda.js:2 Logo failed to load: uploads/logos/user-uploaded-logo-1753086340.png SyntheticBaseEvent
Mt.forEach.n.<computed> @ Console.js:61Understand this error
0cba532d-8b2a-4a82-be26-92c624600d8f-00-2cfgh90bvkydm.picard.replit.dev/:1 Mixed Content: The page at 'https://0cba532d-8b2a-4a82-be26-92c624600d8f-00-2cfgh90bvkydm.picard.replit.dev/' was loaded over HTTPS, but requested an insecure element 'http://localhost:5000/uploads/logos/user-uploaded-logo-1753086340.png'. This request was automatically upgraded to HTTPS, For more information see https://blog.chromium.org/2019/10/no-more-mixed-messages-about-https.htmlUnderstand this warning
localhost:5000/uploads/logos/user-uploaded-logo-1753086340.png:1  GET http://localhost:5000/uploads/logos/user-uploaded-logo-1753086340.png net::ERR_CONNECTION_REFUSED
Image
setValueForProperty @ chunk-WERSD76P.js?v=9fbe10e7:1270
updateDOMProperties @ chunk-WERSD76P.js?v=9fbe10e7:7477
updateProperties @ chunk-WERSD76P.js?v=9fbe10e7:7759
commitUpdate @ chunk-WERSD76P.js?v=9fbe10e7:8419
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17763
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17896
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17896
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17896
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17737
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17813
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17896
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17896
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
commitMutationEffectsOnFiber @ chunk-WERSD76P.js?v=9fbe10e7:17699
recursivelyTraverseMutationEffects @ chunk-WERSD76P.js?v=9fbe10e7:17685
